Normal,Log,Exponential,Power
10.5626375597685,2457.5922975966178,6.447842102537364,0.6323626636870008
9.526518233398829,408.4026842061674,0.9057031895029959,0.818822574292562
14.098042936960693,1243.7323766773673,5.713380690199948,0.8007408671509035
17.14407170294259,785.7095192310118,0.3311891157559032,0.8787279530433793
10.588781820904718,757.2277300613173,1.2870102614846042,0.6696978355368883
7.40109140228445,1275.4639760621624,5.286058823609189,0.8415001648269781
11.101328709972792,5390.323227820085,2.920606119141146,0.6248046005519129
12.350833031070854,226.91828945577,2.5137174936681967,0.7789017349756266
13.346989868708436,3717.7739229449785,0.49776666913919,0.8268386171402624
9.798985298817414,281.9376127699108,10.469717422828467,0.5342148417872536
11.173973686721313,1079.48152666199,0.008673614199667001,0.955597214132463
10.055436297806875,557.0539306191699,4.4277878250225084,0.7489894143221021
11.499995234050273,476.598338964486,4.022452931562865,0.983864357472914
18.53135724730673,2366.7627185611764,2.322530259319906,0.9937243807632573
14.591976440684489,423.7547644895366,14.229297556584303,0.5432027302241287
8.93261612509475,557.7984906156195,4.749991150045895,0.8855920465495886
14.177351519646463,361.4224590047683,0.18971211581275682,0.6855580052467858
14.74037908442945,1672.0835798716316,9.381937623790085,0.5655799741379575
2.533130733444155,577.0674813179176,5.183882873185737,0.4838008290203178
9.454523968778314,1043.6092492969156,4.3050468519853515,0.6325403291812961
6.889210947848508,280.5535701162964,4.6271915952577825,0.740459272954401
14.801975928162511,281.71160630148535,0.1855683737443162,0.9603748252575793
13.487873213780828,930.0339326786689,7.578587113999586,0.8921666177198717
13.934641751640633,293.3177428667786,3.4076411879092237,0.7708752998413879
9.652326388086552,506.70966353593576,1.6196558583872094,0.6672085229217302
13.821056465309727,174.86353219553607,6.087698523714009,0.7328014826394912
13.35013970567,2817.991731722643,0.5595879710743121,0.9223467660429386
6.853996282360784,507.80393461580496,6.05652376948642,0.6077034125332909
9.988427246702312,4361.711628209256,1.8311144285542615,0.9991049423014753
16.011520850861853,233.01596458634805,8.441787490990805,0.5992212344607448
13.610326936459048,2197.330555743479,0.5490173937242847,0.907044271274137
21.975566373339433,3033.797534802853,0.0026325571224208462,0.8868952248701806
21.339469250279727,1886.4269436633163,7.224158147250724,0.8233842856741981
13.986306606924243,914.9185339610128,3.875799270675763,0.6486935120973772
16.77088358846191,74.45427770385605,3.5409923432197328,0.3264540631408663
8.413319686587982,1450.1638280544048,4.869427075276196,0.6452465389758343
22.682562979409635,1022.9109491807355,0.20504161709301416,0.5376917824733186
17.54091152188725,499.71821924362257,0.4388508981078976,0.7149789839888819
6.610056185026197,148.1973966923687,0.24066565467650403,0.7953608551815057
13.85956995606967,666.9725112150924,1.2222938603971156,0.7327486837373817
14.180421519828034,735.8674760858316,0.7545209618889518,0.9639098322315108
